OID *,predictions
43756,0.43
43757,0.45
43758,0.38
43759,0.16
43760,0.31
43761,0.26
43762,0.4
43763,0.27
43764,0.46
43765,0.29
43766,0.22
43767,0.41
43768,0.3
43769,0.34
43770,0.3
43771,0.41
43772,0.34
43773,0.56
43774,0.41
43775,0.46
43776,0.29
43777,0.34
43778,0.54
43779,0.35
43780,0.44
43781,0.35
43782,0.72
43783,0.27
43784,0.38
43785,0.36
43786,0.36
43787,0.3
43788,0.48
43789,0.2
43790,0.22
43791,0.25
43792,0.7
43793,0.22
43794,0.43
43795,0.44
43796,0.25
43797,0.42
43798,0.21
43799,0.29
43800,0.34
43801,0.27
43802,0.32
43803,0.15
43804,0.48
43805,0.49
43806,0.35
43807,0.44
43808,0.54
43809,0.3
43810,0.31
43811,0.48
43812,0.34
43813,0.68
43814,0.34
43815,0.48
43816,0.25
43817,0.18
43818,0.46
43819,0.25
43820,0.28
43821,0.48
43822,0.2
43823,0.42
43824,0.47
43825,0.44
43826,0.19
43827,0.58
43828,0.48
43829,0.28
43830,0.67
43831,0.56
43832,0.42
43833,0.25
43834,0.22
43835,0.71
43836,0.23
43837,0.29
43838,0.43
43839,0.35
43840,0.38
43841,0.36
43842,0.38
43843,0.34
43844,0.24
43845,0.14
43846,0.2
43847,0.42
43848,0.34
43849,0.21
43850,0.33
43851,0.3
43852,0.14
43853,0.46
43854,0.39
43855,0.29
43856,0.46
43857,0.43
43858,0.22
43859,0.36
43860,0.27
43861,0.28
43862,0.29
43863,0.56
43864,0.39
43865,0.27
43866,0.44
43867,0.47
43868,0.39
43869,0.31
43870,0.46
43871,0.48
43872,0.22
43873,0.21
43874,0.22
43875,0.29
43876,0.27
43877,0.1
43878,0.41
43879,0.36
43880,0.36
43881,0.28
43882,0.34
43883,0.2
43884,0.35
43885,0.23
43886,0.35
43887,0.18
43888,0.25
43889,0.48
43890,0.31
43891,0.1
43892,0.52
43893,0.46
43894,0.25
43895,0.41
43896,0.23
43897,0.46
43898,0.42
43899,0.29
43900,0.36
43901,0.46
43902,0.2
43903,0.4
43904,0.42
43905,0.31
43906,0.31
43907,0.32
43908,0.48
43909,0.18
43910,0.24
43911,0.14
43912,0.16
43913,0.5
43914,0.27
43915,0.33
43916,0.58
43917,0.43
43918,0.63
43919,0.3
43920,0.3
43921,0.2
43922,0.36
43923,0.24
43924,0.41
43925,0.16
43926,0.51
43927,0.26
43928,0.46
43929,0.38
43930,0.2
43931,0.43
43932,0.4
43933,0.19
43934,0.59
43935,0.36
43936,0.18
43937,0.21
43938,0.48
43939,0.46
43940,0.49
43941,0.33
43942,0.29
43943,0.6
43944,0.47
43945,0.48
43946,0.12
43947,0.41
43948,0.43
43949,0.46
43950,0.32
43951,0.21
43952,0.25
43953,0.56
43954,0.79
43955,0.4
43956,0.2
43957,0.39
43958,0.46
43959,0.48
43960,0.31
43961,0.23
43962,0.36
43963,0.66
43964,0.36
43965,0.68
43966,0.26
43967,0.18
43968,0.45
43969,0.18
43970,0.22
43971,0.48
43972,0.44
43973,0.42
43974,0.28
43975,0.34
43976,0.33
43977,0.46
43978,0.42
43979,0.42
43980,0.38
43981,0.34
43982,0.48
43983,0.31
43984,0.37
43985,0.6
43986,0.4
43987,0.44
43988,0.38
43989,0.24
43990,0.65
43991,0.24
43992,0.34
43993,0.5
43994,0.1
43995,0.4
43996,0.16
43997,0.21
43998,0.61
43999,0.44
44000,0.24
44001,0.48
44002,0.19
44003,0.12
44004,0.29
44005,0.42
44006,0.25
44007,0.3
44008,0.2
44009,0.6
44010,0.46
44011,0.15
44012,0.4
44013,0.56
44014,0.42
44015,0.48
44016,0.46
44017,0.28
44018,0.32
44019,0.37
44020,0.29
44021,0.45
44022,0.35
44023,0.33
44024,0.72
44025,0.3
44026,0.5
44027,0.2
44028,0.24
44029,0.74
44030,0.36
44031,0.35
44032,0.3
44033,0.36
44034,0.48
44035,0.15
44036,0.2
44037,0.19
44038,0.69
44039,0.39
44040,0.3
44041,0.66
44042,0.46
44043,0.21
44044,0.51
44045,0.24
44046,0.18
44047,0.22
44048,0.46
44049,0.39
44050,0.46
44051,0.31
44052,0.54
44053,0.44
44054,0.39
44055,0.34
44056,0.34
44057,0.34
44058,0.45
44059,0.39
44060,0.29
44061,0.3
44062,0.25
44063,0.4
44064,0.21
44065,0.38
44066,0.24
44067,0.39
44068,0.27
44069,0.54
44070,0.31
44071,0.15
44072,0.56
44073,0.41
44074,0.25
44075,0.48
44076,0.29
44077,0.37
44078,0.23
44079,0.18
44080,0.29
44081,0.29
44082,0.25
44083,0.24
44084,0.24
44085,0.31
44086,0.45
44087,0.75
44088,0.4
44089,0.27
44090,0.19
44091,0.43
44092,0.42
44093,0.54
44094,0.45
44095,0.33
44096,0.39
44097,0.41
44098,0.18
44099,0.31
44100,0.4
44101,0.48
44102,0.24
44103,0.25
44104,0.37
44105,0.1
44106,0.49
44107,0.27
44108,0.5
44109,0.51
44110,0.48
44111,0.26
44112,0.3
44113,0.27
44114,0.28
44115,0.33
44116,0.34
44117,0.37
44118,0.44
44119,0.43
44120,0.58
44121,0.39
44122,0.46
44123,0.16
44124,0.3
44125,0.41
44126,0.19
44127,0.29
44128,0.27
44129,0.53
44130,0.31
44131,0.16
44132,0.2
44133,0.32
44134,0.33
44135,0.31
44136,0.3
44137,0.22
44138,0.28
44139,0.17
44140,0.36
44141,0.16
44142,0.27
44143,0.31
44144,0.22
44145,0.29
44146,0.13
44147,0.35
44148,0.48
44149,0.48
44150,0.39
44151,0.21
44152,0.49
44153,0.49
44154,0.52
44155,0.29
44156,0.25
44157,0.54
44158,0.16
44159,0.23
44160,0.33
44161,0.45
44162,0.18
44163,0.27
44164,0.37
44165,0.49
44166,0.39
44167,0.44
44168,0.43
44169,0.18
44170,0.72
44171,0.27
44172,0.18
44173,0.7
44174,0.38
44175,0.23
44176,0.22
44177,0.31
44178,0.29
44179,0.12
44180,0.34
44181,0.24
44182,0.26
44183,0.37
44184,0.42
44185,0.22
44186,0.42
44187,0.44
44188,0.45
44189,0.21
44190,0.48
44191,0.44
44192,0.47
44193,0.35
44194,0.4
44195,0.14
44196,0.29
44197,0.45
44198,0.46
44199,0.25
44200,0.49
44201,0.21
44202,0.37
44203,0.39
44204,0.4
44205,0.36
44206,0.39
44207,0.52
44208,0.27
44209,0.35
44210,0.62
44211,0.16
44212,0.12
44213,0.25
44214,0.37
44215,0.36
44216,0.29
44217,0.25
44218,0.51
44219,0.2
44220,0.41
44221,0.35
44222,0.42
44223,0.55
44224,0.25
44225,0.2
44226,0.49
44227,0.45
44228,0.25
44229,0.54
44230,0.15
44231,0.56
44232,0.4
44233,0.43
44234,0.18
44235,0.25
44236,0.61
44237,0.25
44238,0.37
44239,0.33
44240,0.48
44241,0.5
44242,0.39
44243,0.18
44244,0.19
44245,0.12
44246,0.25
44247,0.27
44248,0.35
44249,0.45
44250,0.44
44251,0.57
44252,0.2
44253,0.44
44254,0.28
44255,0.39
44256,0.4
44257,0.45
44258,0.27
44259,0.31
44260,0.3
44261,0.41
44262,0.5
44263,0.2
44264,0.41
44265,0.42
44266,0.31
44267,0.29
44268,0.28
44269,0.22
44270,0.24
44271,0.32
44272,0.18
44273,0.39
44274,0.15
44275,0.51
44276,0.39
44277,0.48
44278,0.37
44279,0.46
44280,0.47
44281,0.26
44282,0.39
44283,0.34
44284,0.21
44285,0.54
44286,0.31
44287,0.48
44288,0.46
44289,0.34
44290,0.45
44291,0.22
44292,0.41
44293,0.1
44294,0.47
44295,0.5
44296,0.24
44297,0.26
44298,0.25
44299,0.46
44300,0.26
44301,0.21
44302,0.46
44303,0.42
44304,0.48
44305,0.35
44306,0.44
44307,0.44
44308,0.52
44309,0.24
44310,0.16
44311,0.66
44312,0.26
44313,0.38
44314,0.34
44315,0.43
44316,0.22
44317,0.54
44318,0.32
44319,0.6
44320,0.16
44321,0.52
44322,0.17
44323,0.21
44324,0.37
44325,0.26
44326,0.44
44327,0.44
44328,0.44
44329,0.37
44330,0.43
44331,0.52
44332,0.38
44333,0.35
44334,0.26
44335,0.43
44336,0.16
44337,0.12
44338,0.44
44339,0.34
44340,0.29
44341,0.24
44342,0.3
44343,0.29
44344,0.42
44345,0.2
44346,0.62
44347,0.35
44348,0.48
44349,0.65
44350,0.59
44351,0.3
44352,0.46
44353,0.69
44354,0.35
44355,0.3
44356,0.23
44357,0.6
44358,0.34
44359,0.33
44360,0.47
44361,0.51
44362,0.25
44363,0.44
44364,0.42
44365,0.41
44366,0.29
44367,0.48
44368,0.23
44369,0.27
44370,0.36
44371,0.24
44372,0.52
44373,0.16
44374,0.49
44375,0.43
44376,0.18
44377,0.3
44378,0.28
44379,0.28
44380,0.18
44381,0.21
44382,0.46
44383,0.25
44384,0.24
44385,0.54
44386,0.64
44387,0.39
44388,0.25
44389,0.31
44390,0.3
44391,0.43
44392,0.48
44393,0.23
44394,0.2
44395,0.4
44396,0.44
44397,0.14
44398,0.4
44399,0.27
44400,0.44
44401,0.23
44402,0.45
44403,0.26
44404,0.39
44405,0.23
44406,0.44
44407,0.35
44408,0.46
44409,0.28
44410,0.33
44411,0.22
44412,0.16
44413,0.31
44414,0.16
44415,0.41
44416,0.34
44417,0.29
44418,0.42
44419,0.24
44420,0.42
44421,0.27
44422,0.22
44423,0.21
44424,0.42
44425,0.14
44426,0.27
44427,0.38
44428,0.35
44429,0.25
44430,0.16
44431,0.32
44432,0.36
44433,0.21
44434,0.53
44435,0.35
44436,0.33
44437,0.18
44438,0.38
44439,0.47
44440,0.48
44441,0.4
44442,0.22
44443,0.19
44444,0.25
44445,0.37
44446,0.4
44447,0.22
44448,0.27
44449,0.68
44450,0.4
44451,0.19
44452,0.31
44453,0.48
44454,0.2
44455,0.59
44456,0.35
44457,0.31
44458,0.6
44459,0.22
44460,0.29
44461,0.48
44462,0.21
44463,0.35
44464,0.18
44465,0.36
44466,0.42
44467,0.41
44468,0.45
44469,0.33
44470,0.14
44471,0.27
44472,0.23
44473,0.26
44474,0.48
44475,0.29
44476,0.29
44477,0.46
44478,0.22
44479,0.35
44480,0.28
44481,0.34
44482,0.14
44483,0.54
44484,0.43
44485,0.41
44486,0.6
44487,0.37
44488,0.34
44489,0.3
44490,0.41
44491,0.42
44492,0.74
44493,0.28
44494,0.28
44495,0.27
44496,0.72
44497,0.19
44498,0.41
44499,0.36
44500,0.29
44501,0.3
44502,0.19
44503,0.4
44504,0.33
44505,0.46
44506,0.21
44507,0.42
44508,0.46
44509,0.52
44510,0.45
44511,0.26
44512,0.46
44513,0.35
44514,0.27
44515,0.48
44516,0.24
44517,0.22
44518,0.28
44519,0.14
44520,0.2
44521,0.43
44522,0.44
44523,0.3
44524,0.5
44525,0.16
44526,0.76
44527,0.5
44528,0.31
44529,0.37
44530,0.28
44531,0.43
44532,0.44
44533,0.65
44534,0.27
44535,0.33
44536,0.12
44537,0.37
44538,0.37
44539,0.39
44540,0.34
44541,0.47
44542,0.16
44543,0.48
44544,0.3
44545,0.24
44546,0.24
44547,0.31
44548,0.43
44549,0.23
44550,0.14
44551,0.29
44552,0.21
44553,0.46
44554,0.21
44555,0.22
44556,0.44
44557,0.24
44558,0.21
44559,0.14
44560,0.27
44561,0.35
44562,0.42
44563,0.44
44564,0.27
44565,0.66
44566,0.21
44567,0.38
44568,0.49
44569,0.24
44570,0.39
44571,0.31
44572,0.27
44573,0.29
44574,0.44
44575,0.32
44576,0.3
44577,0.39
44578,0.38
44579,0.4
44580,0.29
44581,0.33
44582,0.36
44583,0.22
44584,0.44
44585,0.41
44586,0.21
44587,0.38
44588,0.49
44589,0.19
44590,0.65
44591,0.59
44592,0.22
44593,0.56
44594,0.43
44595,0.42
44596,0.55
44597,0.5
44598,0.37
44599,0.24
44600,0.66
44601,0.55
44602,0.26
44603,0.35
44604,0.27
44605,0.31
44606,0.46
44607,0.43
44608,0.61
44609,0.44
44610,0.18
44611,0.18
44612,0.27
44613,0.46
44614,0.48
44615,0.4
44616,0.31
44617,0.16
44618,0.3
44619,0.19
44620,0.47
44621,0.23
44622,0.21
44623,0.54
44624,0.22
44625,0.22
44626,0.37
44627,0.33
44628,0.29
44629,0.32
44630,0.46
44631,0.58
44632,0.48
44633,0.22
44634,0.39
44635,0.42
44636,0.16
44637,0.4
44638,0.38
44639,0.38
44640,0.51
44641,0.29
44642,0.47
44643,0.21
44644,0.41
44645,0.3
44646,0.45
44647,0.43
44648,0.46
44649,0.45
44650,0.48
44651,0.31
44652,0.46
44653,0.38
44654,0.22
44655,0.52
44656,0.46
44657,0.34
44658,0.34
44659,0.56
44660,0.46
44661,0.44
44662,0.15
44663,0.25
44664,0.23
44665,0.31
44666,0.21
44667,0.39
44668,0.47
44669,0.46
44670,0.3
44671,0.46
44672,0.34
44673,0.33
44674,0.27
44675,0.29
44676,0.46
44677,0.43
44678,0.18
44679,0.23
44680,0.6
44681,0.46
44682,0.39
44683,0.28
44684,0.44
44685,0.46
44686,0.39
44687,0.28
44688,0.72
44689,0.36
44690,0.23
44691,0.42
44692,0.37
44693,0.34
44694,0.28
44695,0.19
44696,0.53
44697,0.29
44698,0.38
44699,0.27
44700,0.42
44701,0.45
44702,0.46
44703,0.42
44704,0.29
44705,0.48
44706,0.49
44707,0.27
44708,0.38
44709,0.16
44710,0.7
44711,0.25
44712,0.39
44713,0.44
44714,0.46
44715,0.3
44716,0.45
44717,0.29
44718,0.29
44719,0.22
44720,0.63
44721,0.67
44722,0.22
44723,0.46
44724,0.28
44725,0.18
44726,0.44
44727,0.27
44728,0.31
44729,0.41
44730,0.31
44731,0.33
44732,0.18
44733,0.48
44734,0.25
44735,0.31
44736,0.31
44737,0.42
44738,0.3
44739,0.3
44740,0.52
44741,0.27
44742,0.28
44743,0.5
44744,0.34
44745,0.19
44746,0.39
44747,0.4
44748,0.46
44749,0.16
44750,0.5
44751,0.44
44752,0.26
44753,0.21
44754,0.18
44755,0.41
44756,0.55
44757,0.47
44758,0.44
44759,0.3
44760,0.27
44761,0.6
44762,0.42
44763,0.36
44764,0.33
44765,0.42
44766,0.39
44767,0.2
44768,0.3
44769,0.3
44770,0.67
44771,0.48
44772,0.4
44773,0.16
44774,0.43
44775,0.44
44776,0.45
44777,0.25
44778,0.38
44779,0.45
44780,0.4
44781,0.43
44782,0.47
44783,0.43
44784,0.48
44785,0.42
44786,0.27
44787,0.4
44788,0.29
44789,0.56
44790,0.3
44791,0.34
44792,0.43
44793,0.42
44794,0.42
44795,0.46
44796,0.14
44797,0.33
44798,0.67
44799,0.16
44800,0.21
44801,0.32
44802,0.33
44803,0.27
44804,0.25
44805,0.29
44806,0.44
44807,0.75
44808,0.2
44809,0.22
44810,0.23
44811,0.41
44812,0.25
44813,0.43
44814,0.52
44815,0.43
44816,0.33
44817,0.3
44818,0.45
44819,0.27
44820,0.4
44821,0.45
44822,0.27
44823,0.28
44824,0.27
44825,0.3
44826,0.16
44827,0.13
44828,0.23
44829,0.32
44830,0.24
44831,0.36
44832,0.1
44833,0.31
44834,0.33
44835,0.16
44836,0.32
44837,0.37
44838,0.46
44839,0.28
44840,0.12
44841,0.32
44842,0.24
44843,0.29
44844,0.34
44845,0.24
44846,0.38
44847,0.34
44848,0.46
44849,0.72
44850,0.29
44851,0.38
44852,0.18
44853,0.4
44854,0.21
44855,0.34
44856,0.45
44857,0.33
44858,0.39
44859,0.42
44860,0.18
44861,0.63
44862,0.3
44863,0.27
44864,0.27
44865,0.3
44866,0.3
44867,0.6
44868,0.22
44869,0.23
44870,0.53
44871,0.5
44872,0.22
44873,0.35
44874,0.46
44875,0.32
44876,0.17
44877,0.3
44878,0.21
44879,0.21
44880,0.45
44881,0.24
44882,0.25
44883,0.28
44884,0.8
44885,0.52
44886,0.5
44887,0.25
44888,0.22
44889,0.41
44890,0.42
44891,0.44
44892,0.48
44893,0.49
44894,0.27
44895,0.25
44896,0.6
44897,0.34
44898,0.18
44899,0.39
44900,0.21
44901,0.45
44902,0.29
44903,0.48
44904,0.24
44905,0.21
44906,0.41
44907,0.48
44908,0.38
44909,0.31
44910,0.18
44911,0.26
44912,0.49
44913,0.35
44914,0.2
44915,0.35
44916,0.36
44917,0.48
44918,0.44
44919,0.53
44920,0.51
44921,0.25
44922,0.44
44923,0.63
44924,0.48
44925,0.21
44926,0.42
44927,0.31
44928,0.49
44929,0.46
44930,0.24
44931,0.38
44932,0.36
44933,0.48
44934,0.44
44935,0.29
44936,0.27
44937,0.57
44938,0.46
44939,0.3
44940,0.48
44941,0.18
44942,0.5
44943,0.33
44944,0.14
44945,0.35
44946,0.31
44947,0.43
44948,0.48
44949,0.37
44950,0.18
44951,0.3
44952,0.45
44953,0.36
44954,0.29
44955,0.43
44956,0.33
44957,0.22
44958,0.33
44959,0.43
44960,0.16
44961,0.48
44962,0.51
44963,0.27
44964,0.21
44965,0.37
44966,0.18
44967,0.36
44968,0.57
44969,0.33
44970,0.28
44971,0.44
44972,0.37
44973,0.2
44974,0.37
44975,0.46
44976,0.24
44977,0.57
44978,0.14
44979,0.27
44980,0.18
44981,0.39
44982,0.16
44983,0.34
44984,0.41
44985,0.21
44986,0.46
44987,0.12
44988,0.42
44989,0.24
44990,0.3
44991,0.25
44992,0.62
44993,0.47
44994,0.23
44995,0.39
44996,0.29
44997,0.5
44998,0.31
44999,0.48
45000,0.3
45001,0.5
45002,0.27
45003,0.15
45004,0.79
45005,0.4
45006,0.27
45007,0.29
45008,0.36
45009,0.31
45010,0.19
45011,0.21
45012,0.22
45013,0.46
45014,0.3
45015,0.44
45016,0.18
45017,0.34
45018,0.34
45019,0.25
45020,0.34
45021,0.3
45022,0.4
45023,0.46
45024,0.29
45025,0.21
45026,0.42
45027,0.37
45028,0.36
45029,0.25
45030,0.24
45031,0.48
45032,0.23
45033,0.29
45034,0.4
45035,0.27
45036,0.28
45037,0.23
45038,0.3
45039,0.46
45040,0.18
45041,0.4
45042,0.27
45043,0.2
45044,0.33
45045,0.45
45046,0.36
45047,0.54
45048,0.33
45049,0.34
45050,0.23
45051,0.39
45052,0.22
45053,0.25
45054,0.27
45055,0.21
45056,0.29
45057,0.29
45058,0.36
45059,0.15
45060,0.18
45061,0.16
45062,0.37
45063,0.16
45064,0.33
45065,0.23
45066,0.41
45067,0.32
45068,0.18
45069,0.32
45070,0.48
45071,0.32
45072,0.22
45073,0.31
45074,0.52
45075,0.33
45076,0.2
45077,0.42
45078,0.18
45079,0.32
45080,0.19
45081,0.33
45082,0.32
45083,0.3
45084,0.17
45085,0.2
45086,0.17
45087,0.25
45088,0.27
45089,0.34
45090,0.36
45091,0.31
45092,0.29
45093,0.28
45094,0.27
45095,0.14
45096,0.34
45097,0.46
45098,0.26
45099,0.44
45100,0.66
45101,0.66
45102,0.27
45103,0.25
45104,0.47
45105,0.28
45106,0.37
45107,0.3
45108,0.19
45109,0.46
45110,0.13
45111,0.38
45112,0.46
45113,0.55
45114,0.22
45115,0.3
45116,0.51
45117,0.42
45118,0.32
45119,0.32
45120,0.3
45121,0.36
45122,0.48
45123,0.64
45124,0.57
45125,0.31
45126,0.22
45127,0.19
45128,0.21
45129,0.39
45130,0.34
45131,0.19
45132,0.33
45133,0.41
45134,0.36
45135,0.47
45136,0.23
45137,0.41
45138,0.44
45139,0.29
45140,0.2
45141,0.36
45142,0.31
45143,0.14
45144,0.29
45145,0.31
45146,0.38
45147,0.19
45148,0.57
45149,0.21
45150,0.46
45151,0.38
45152,0.24
45153,0.45
45154,0.26
45155,0.42
45156,0.36
45157,0.25
45158,0.63
45159,0.36
45160,0.21
45161,0.44
45162,0.35
45163,0.42
45164,0.14
45165,0.22
45166,0.21
45167,0.52
45168,0.27
45169,0.34
45170,0.34
45171,0.38
45172,0.3
45173,0.22
45174,0.41
45175,0.32
45176,0.43
45177,0.41
45178,0.62
45179,0.41
45180,0.28
45181,0.23
45182,0.34
45183,0.27
45184,0.28
45185,0.2
45186,0.29
45187,0.39
45188,0.25
45189,0.42
45190,0.48
45191,0.36
45192,0.2
45193,0.19
45194,0.15
45195,0.2
45196,0.46
45197,0.3
45198,0.33
45199,0.27
45200,0.23
45201,0.18
45202,0.37
45203,0.42
45204,0.24
45205,0.46
45206,0.45
45207,0.46
45208,0.5
45209,0.27
45210,0.27
45211,0.33
45212,0.34
45213,0.36
45214,0.34
45215,0.22
45216,0.48
45217,0.38
45218,0.27
45219,0.29
45220,0.29
45221,0.27
45222,0.22
45223,0.21
45224,0.48
45225,0.47
45226,0.2
45227,0.3
45228,0.39
45229,0.48
45230,0.29
45231,0.29
45232,0.14
45233,0.55
45234,0.38
45235,0.31
45236,0.5
45237,0.48
45238,0.3
45239,0.44
45240,0.48
45241,0.23
45242,0.34
45243,0.34
45244,0.18
45245,0.36
45246,0.51
45247,0.34
45248,0.21
45249,0.35
45250,0.45
45251,0.13
45252,0.22
45253,0.42
45254,0.33
45255,0.21
45256,0.35
45257,0.2
45258,0.31
45259,0.29
45260,0.58
45261,0.31
45262,0.18
45263,0.37
45264,0.44
45265,0.4
45266,0.61
45267,0.25
45268,0.3
45269,0.4
45270,0.22
45271,0.42
45272,0.21
45273,0.44
45274,0.12
45275,0.39
45276,0.41
45277,0.38
45278,0.21
45279,0.21
45280,0.3
45281,0.38
45282,0.46
45283,0.36
45284,0.28
45285,0.25
45286,0.41
45287,0.3
45288,0.62
45289,0.25
45290,0.18
45291,0.32
45292,0.4
45293,0.47
45294,0.32
45295,0.3
45296,0.22
45297,0.52
45298,0.3
45299,0.33
45300,0.46
45301,0.12
45302,0.4
45303,0.36
45304,0.4
45305,0.47
45306,0.36
45307,0.41
45308,0.12
45309,0.34
45310,0.26
45311,0.38
45312,0.21
45313,0.36
45314,0.37
45315,0.3
45316,0.44
45317,0.42
45318,0.54
45319,0.27
45320,0.19
45321,0.27
45322,0.49
45323,0.2
45324,0.42
45325,0.24
45326,0.3
45327,0.16
45328,0.44
45329,0.29
45330,0.31
45331,0.52
45332,0.41
45333,0.48
45334,0.21
45335,0.23
45336,0.36
45337,0.23
45338,0.22
45339,0.27
45340,0.42
45341,0.39
45342,0.3
45343,0.42
45344,0.34
45345,0.2
45346,0.36
45347,0.48
45348,0.16
45349,0.41
45350,0.42
45351,0.29
45352,0.64
45353,0.14
45354,0.4
45355,0.34
45356,0.58
45357,0.51
45358,0.23
45359,0.38
45360,0.44
45361,0.68
45362,0.14
45363,0.18
45364,0.12
45365,0.64
45366,0.28
45367,0.24
45368,0.19
45369,0.33
45370,0.27
45371,0.31
45372,0.16
45373,0.27
45374,0.46
45375,0.18
45376,0.26
45377,0.43
45378,0.27
45379,0.5
45380,0.29
45381,0.25
45382,0.26
45383,0.21
45384,0.25
45385,0.42
45386,0.35
45387,0.43
45388,0.29
45389,0.38
45390,0.29
45391,0.37
45392,0.25
45393,0.3
45394,0.42
45395,0.39
45396,0.43
45397,0.25
45398,0.48
45399,0.33
45400,0.2
45401,0.23
45402,0.38
45403,0.25
45404,0.29
45405,0.29
45406,0.48
45407,0.35
45408,0.22
45409,0.44
45410,0.44
45411,0.31
45412,0.22
45413,0.48
45414,0.22
45415,0.43
45416,0.16
45417,0.44
45418,0.22
45419,0.29
45420,0.44
45421,0.38
45422,0.22
45423,0.32
45424,0.2
45425,0.48
45426,0.54
45427,0.36
45428,0.27
45429,0.29
45430,0.43
45431,0.3
45432,0.2
45433,0.21
45434,0.31
45435,0.3
45436,0.55
45437,0.4
45438,0.37
45439,0.22
45440,0.48
45441,0.36
45442,0.19
45443,0.46
45444,0.19
45445,0.51
45446,0.74
45447,0.21
45448,0.22
45449,0.51
45450,0.27
45451,0.36
45452,0.48
45453,0.32
45454,0.28
45455,0.27
45456,0.37
45457,0.47
45458,0.51
45459,0.51
45460,0.51
45461,0.16
45462,0.21
45463,0.6
45464,0.43
45465,0.27
45466,0.31
45467,0.21
45468,0.38
45469,0.43
45470,0.38
45471,0.14
45472,0.28
45473,0.45
45474,0.22
45475,0.34
45476,0.47
45477,0.28
45478,0.46
45479,0.21
45480,0.42
45481,0.41
45482,0.2
45483,0.3
45484,0.37
45485,0.18
45486,0.31
45487,0.46
45488,0.68
45489,0.14
45490,0.51
45491,0.48
45492,0.39
45493,0.34
45494,0.35
45495,0.49
45496,0.2
45497,0.33
45498,0.45
45499,0.35
45500,0.41
45501,0.2
45502,0.23
45503,0.22
45504,0.35
45505,0.65
45506,0.46
45507,0.42
45508,0.25
45509,0.28
45510,0.48
45511,0.32
45512,0.42
45513,0.22
45514,0.44
45515,0.46
45516,0.46
45517,0.4
45518,0.21
45519,0.2
45520,0.34
45521,0.48
45522,0.4
45523,0.14
45524,0.22
45525,0.24
45526,0.22
45527,0.22
45528,0.3
45529,0.38
45530,0.37
45531,0.46
45532,0.12
45533,0.57
45534,0.4
45535,0.42
45536,0.21
45537,0.16
45538,0.43
45539,0.48
45540,0.35
45541,0.31
45542,0.29
45543,0.36
45544,0.36
45545,0.55
45546,0.33
45547,0.45
45548,0.12
45549,0.44
45550,0.3
45551,0.54
45552,0.38
45553,0.67
45554,0.37
45555,0.46
45556,0.42
45557,0.5
45558,0.31
45559,0.42
45560,0.34
45561,0.3
45562,0.27
45563,0.31
45564,0.41
45565,0.19
45566,0.48
45567,0.33
45568,0.38
45569,0.4
45570,0.42
45571,0.53
45572,0.41
45573,0.4
45574,0.4
45575,0.12
45576,0.27
45577,0.34
45578,0.32
45579,0.44
45580,0.33
45581,0.2
45582,0.29
45583,0.21
45584,0.21
45585,0.39
45586,0.39
45587,0.46
45588,0.18
45589,0.52
45590,0.14
45591,0.35
45592,0.48
45593,0.27
45594,0.23
45595,0.48
45596,0.54
45597,0.16
45598,0.18
45599,0.28
45600,0.27
45601,0.18
45602,0.58
45603,0.54
45604,0.16
45605,0.24
45606,0.2
45607,0.32
45608,0.41
45609,0.4
45610,0.22
45611,0.52
45612,0.46
45613,0.19
45614,0.33
45615,0.3
45616,0.5
45617,0.23
45618,0.39
45619,0.29
45620,0.39
45621,0.6
45622,0.4
45623,0.23
45624,0.2
45625,0.44
45626,0.21
45627,0.35
45628,0.2
45629,0.37
45630,0.4
45631,0.2
45632,0.26
45633,0.27
45634,0.39
45635,0.21
45636,0.44
45637,0.24
45638,0.34
45639,0.29
45640,0.48
45641,0.46
45642,0.39
45643,0.16
45644,0.21
45645,0.3
45646,0.25
45647,0.24
45648,0.39
45649,0.26
45650,0.21
45651,0.37
45652,0.42
45653,0.26
45654,0.38
45655,0.2
45656,0.43
45657,0.58
45658,0.39
45659,0.2
45660,0.38
45661,0.45
45662,0.22
45663,0.22
45664,0.29
45665,0.2
45666,0.23
45667,0.45
45668,0.5
45669,0.4
45670,0.12
45671,0.4
45672,0.3
45673,0.29
45674,0.18
45675,0.34
45676,0.33
45677,0.3
45678,0.27
45679,0.61
45680,0.38
45681,0.16
45682,0.22
45683,0.46
45684,0.39
45685,0.24
45686,0.29
45687,0.37
45688,0.16
45689,0.33
45690,0.23
45691,0.31
45692,0.19
45693,0.4
45694,0.16
45695,0.48
45696,0.5
45697,0.31
45698,0.4
45699,0.42
45700,0.34
45701,0.4
45702,0.25
45703,0.32
45704,0.36
45705,0.19
45706,0.28
45707,0.35
45708,0.27
45709,0.19
45710,0.48
45711,0.14
45712,0.36
45713,0.27
45714,0.16
45715,0.4
45716,0.41
45717,0.46
45718,0.31
45719,0.37
45720,0.42
45721,0.27
45722,0.29
45723,0.32
45724,0.3
45725,0.2
45726,0.52
45727,0.27
45728,0.38
45729,0.25
45730,0.3
45731,0.39
45732,0.38
45733,0.31
45734,0.24
45735,0.49
45736,0.32
45737,0.34
45738,0.48
45739,0.36
45740,0.5
45741,0.34
45742,0.43
45743,0.54
45744,0.19
45745,0.26
45746,0.35
45747,0.2
45748,0.27
45749,0.4
45750,0.48
45751,0.27
45752,0.3
45753,0.29
